id_cliente,sexo,faixa_etaria,renda_estimada
cli_329,F,60+,<2k
cli_330,F,60+,5k-10k
cli_331,F,60+,5k-10k
cli_332,F,26-35,2k-5k
cli_333,M,26-35,2k-5k
cli_334,F,36-45,10k+
cli_335,F,18-25,2k-5k
cli_336,M,60+,<2k
cli_337,M,18-25,<2k
cli_338,M,18-25,5k-10k
cli_339,M,36-45,<2k
cli_340,F,60+,10k+
cli_341,F,60+,<2k
cli_342,F,46-60,<2k
cli_343,F,18-25,10k+
cli_344,F,18-25,2k-5k
cli_345,F,26-35,2k-5k
cli_346,M,46-60,10k+
cli_347,F,26-35,5k-10k
cli_348,M,26-35,<2k
cli_349,M,26-35,10k+
cli_350,F,36-45,<2k
cli_351,M,36-45,5k-10k
cli_352,F,26-35,<2k
cli_353,M,46-60,10k+
cli_354,F,18-25,<2k
cli_355,M,46-60,2k-5k
cli_356,F,60+,5k-10k
cli_357,F,36-45,5k-10k
cli_358,F,18-25,5k-10k
cli_359,F,18-25,10k+
cli_360,F,60+,5k-10k
cli_361,M,60+,2k-5k
cli_362,M,26-35,10k+
cli_363,M,36-45,2k-5k
cli_364,F,36-45,<2k
cli_365,M,46-60,<2k
cli_366,F,26-35,<2k
cli_367,F,26-35,<2k
cli_368,M,26-35,2k-5k
cli_369,M,26-35,10k+
cli_370,F,36-45,10k+
cli_371,M,36-45,5k-10k
cli_372,F,26-35,2k-5k
cli_373,F,46-60,<2k
cli_374,F,18-25,2k-5k
cli_375,F,18-25,5k-10k
cli_376,F,46-60,5k-10k
cli_377,M,26-35,2k-5k
cli_378,M,36-45,2k-5k
cli_379,F,18-25,2k-5k
cli_380,F,60+,10k+
cli_381,M,60+,<2k
cli_382,M,46-60,2k-5k
cli_383,F,26-35,2k-5k
cli_384,M,18-25,2k-5k
cli_385,F,26-35,5k-10k
cli_386,M,18-25,5k-10k
cli_387,F,46-60,10k+
cli_388,M,46-60,<2k
cli_389,F,60+,10k+
cli_390,M,26-35,<2k
cli_391,M,60+,5k-10k
cli_392,F,26-35,5k-10k
cli_393,M,60+,5k-10k
cli_394,F,36-45,10k+
cli_395,M,36-45,2k-5k
cli_396,F,36-45,2k-5k
cli_397,M,36-45,5k-10k
cli_398,F,18-25,2k-5k
cli_399,M,36-45,2k-5k
cli_400,F,46-60,10k+
cli_401,M,46-60,<2k
cli_402,F,18-25,5k-10k
cli_403,F,36-45,5k-10k
cli_404,F,36-45,10k+
cli_405,M,36-45,10k+
cli_406,F,60+,2k-5k
cli_407,M,26-35,5k-10k
cli_408,F,60+,<2k
cli_409,M,26-35,10k+
cli_410,F,36-45,<2k
cli_411,M,36-45,<2k
cli_412,M,60+,5k-10k
cli_413,F,60+,5k-10k
cli_414,M,26-35,10k+
cli_415,M,46-60,5k-10k
cli_416,F,26-35,5k-10k
cli_417,M,60+,5k-10k
cli_418,M,60+,<2k
cli_419,M,18-25,10k+
cli_420,F,60+,2k-5k
cli_421,M,18-25,<2k
cli_422,F,46-60,5k-10k
cli_423,M,26-35,<2k
cli_424,M,26-35,5k-10k
cli_425,M,18-25,5k-10k
cli_426,F,26-35,<2k
cli_427,M,60+,10k+
cli_428,M,36-45,5k-10k
cli_429,F,18-25,10k+
cli_430,M,26-35,2k-5k
cli_431,F,18-25,5k-10k
cli_432,F,18-25,10k+
cli_433,M,36-45,10k+
cli_434,F,60+,2k-5k
cli_435,M,18-25,10k+
cli_436,F,26-35,10k+
cli_437,F,46-60,2k-5k
cli_438,M,18-25,5k-10k
cli_439,F,18-25,10k+
cli_440,F,36-45,10k+
cli_441,F,60+,10k+
cli_442,F,46-60,<2k
cli_443,F,26-35,2k-5k
cli_444,M,46-60,<2k
cli_445,F,26-35,2k-5k
cli_446,M,60+,5k-10k
cli_447,F,26-35,5k-10k
cli_448,M,36-45,10k+
cli_449,M,36-45,2k-5k
cli_450,F,36-45,5k-10k
cli_451,F,36-45,2k-5k
cli_452,F,46-60,5k-10k
cli_453,M,60+,<2k
cli_454,F,26-35,5k-10k
cli_455,M,26-35,<2k
cli_456,M,36-45,5k-10k
cli_457,M,36-45,10k+
cli_458,F,18-25,<2k
cli_459,F,60+,5k-10k
cli_460,M,46-60,10k+
cli_461,M,26-35,<2k
cli_462,F,18-25,10k+
cli_463,M,18-25,2k-5k
cli_464,F,26-35,2k-5k
cli_465,M,46-60,<2k
cli_466,F,18-25,5k-10k
cli_467,M,18-25,<2k
cli_468,F,60+,10k+
cli_469,M,46-60,5k-10k
cli_470,F,18-25,2k-5k
cli_471,F,46-60,5k-10k
cli_472,M,26-35,2k-5k
cli_473,M,36-45,5k-10k
cli_474,F,18-25,5k-10k
cli_475,M,60+,5k-10k
cli_476,F,26-35,10k+
cli_477,M,46-60,10k+
cli_478,F,26-35,<2k
cli_479,F,18-25,<2k
cli_480,F,46-60,2k-5k
cli_481,F,36-45,10k+
cli_482,F,26-35,2k-5k
cli_483,F,18-25,<2k
cli_484,M,60+,2k-5k
cli_485,M,46-60,<2k
cli_486,M,26-35,10k+
cli_487,F,26-35,5k-10k
cli_488,F,36-45,10k+
cli_489,F,36-45,2k-5k
cli_490,F,60+,2k-5k
cli_491,M,60+,10k+
cli_492,M,18-25,10k+
cli_493,F,18-25,<2k
cli_494,M,60+,2k-5k
cli_495,M,60+,2k-5k
cli_496,F,46-60,10k+
cli_497,M,36-45,5k-10k
cli_498,F,18-25,2k-5k
cli_499,M,36-45,5k-10k
